300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
300 1 0 aluminio_const
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
0 0 0 ar
